Orthogroup	senegalimassilia_anaerobia	collinsella_intestinalis
OG0000255	WP_042436929.1	WP_006723027.1
OG0000256	WP_042432893.1	WP_039910329.1
OG0000257	WP_042432634.1	WP_006723971.1
OG0000260	WP_202898054.1	WP_152063308.1
OG0000261	WP_042434577.1	WP_152063544.1
OG0000262	WP_042435372.1	WP_152063785.1
OG0000263	WP_042432566.1	WP_006723148.1
OG0000264	WP_042432563.1	WP_152063670.1
OG0000265	WP_081468927.1	WP_193221188.1
OG0000266	WP_042434542.1	WP_006721280.1
OG0000267	WP_042432842.1	WP_152063078.1
OG0000268	WP_042434499.1	WP_006722631.1
OG0000269	WP_042436492.1	WP_152063003.1
OG0000270	WP_042432493.1	WP_039910428.1
OG0000271	WP_042435988.1	WP_152062799.1
OG0000272	WP_081468885.1	WP_152062807.1
OG0000273	WP_114621217.1	WP_152062809.1
OG0000274	WP_042434344.1	WP_152062813.1
OG0000275	WP_042433928.1	WP_152063683.1
OG0000276	WP_042432480.1	WP_152063379.1
OG0000278	WP_187364750.1	WP_006722436.1
OG0000279	WP_042434903.1	WP_006722287.1
OG0000280	WP_042432519.1	WP_193221129.1
OG0000281	WP_042432196.1	WP_152063505.1
OG0000282	WP_042433225.1	WP_152063622.1
OG0000283	WP_081469063.1	WP_118103763.1
OG0000284	WP_042436811.1	WP_006723016.1
OG0000285	WP_042436934.1	WP_039910571.1
OG0000286	WP_042435669.1	WP_006723981.1
OG0000287	WP_042434504.1	WP_152063068.1
OG0000288	WP_042434954.1	WP_006722499.1
OG0000289	WP_042433296.1	WP_152063242.1
OG0000290	WP_042434157.1	WP_006721138.1
OG0000291	WP_042434108.1	WP_039910223.1
OG0000292	WP_042434081.1	WP_118271280.1
OG0000293	WP_042433842.1	WP_039910251.1
OG0000294	WP_042432465.1	WP_006723843.1
OG0000295	WP_042432938.1	WP_152062806.1
OG0000296	WP_042434524.1	WP_006722724.1
OG0000297	WP_222859225.1	WP_118104086.1
OG0000298	WP_042434202.1	WP_039910258.1
OG0000299	WP_042436881.1	WP_006722701.1
OG0000300	WP_042434596.1	WP_152063185.1
OG0000301	WP_042434490.1	WP_152063173.1
OG0000302	WP_042434545.1	WP_152063154.1
OG0000303	WP_081468969.1	WP_152063153.1
OG0000304	WP_042434552.1	WP_152063151.1
OG0000305	WP_202898154.1	WP_039910262.1
OG0000306	WP_042435991.1	WP_193221163.1
OG0000307	WP_042435380.1	WP_118102682.1
OG0000309	WP_148514769.1	WP_226803360.1
OG0000310	WP_042437053.1	WP_118271400.1
OG0000311	WP_042436613.1	WP_152063381.1
OG0000312	WP_238318237.1	WP_006722211.1
OG0000313	WP_042436539.1	WP_118271744.1
OG0000314	WP_042432922.1	WP_006723144.1
OG0000315	WP_042433253.1	WP_152063563.1
OG0000316	WP_042433334.1	WP_152063299.1
OG0000317	WP_042433340.1	WP_006722409.1
OG0000318	WP_042434618.1	WP_211203994.1
OG0000319	WP_042432940.1	WP_039910419.1
OG0000320	WP_042435168.1	WP_152063400.1
OG0000321	WP_042434296.1	WP_039910316.1
OG0000322	WP_042434299.1	WP_152062890.1
OG0000323	WP_081468953.1	WP_152062707.1
OG0000324	WP_042432952.1	WP_006723764.1
OG0000325	WP_042432906.1	WP_006723035.1
OG0000326	WP_042432830.1	WP_152063761.1
OG0000327	WP_042435202.1	WP_152062776.1
OG0000328	WP_042433303.1	WP_152063342.1
OG0000329	WP_042432164.1	WP_226803157.1
OG0000331	WP_052297942.1	WP_152063518.1
OG0000332	WP_238318240.1	WP_193221226.1
OG0000333	WP_238318282.1	WP_006722465.1
OG0000334	WP_042435704.1	WP_006723110.1
OG0000335	WP_042432326.1	WP_006723811.1
OG0000336	WP_238318256.1	WP_118272202.1
OG0000337	WP_081468892.1	WP_152063745.1
OG0000338	WP_042433317.1	WP_152063305.1
OG0000339	WP_042433715.1	WP_152063298.1
OG0000340	WP_042436015.1	WP_152063145.1
OG0000341	WP_042432855.1	WP_006722223.1
OG0000342	WP_042435389.1	WP_152063388.1
OG0000344	WP_042433272.1	WP_006723052.1
OG0000345	WP_042434723.1	WP_006723109.1
OG0000346	WP_042432569.1	WP_006723124.1
OG0000347	WP_042432250.1	WP_006723463.1
OG0000348	WP_222859228.1	WP_152063857.1
OG0000349	WP_042434778.1	WP_152063508.1
OG0000350	WP_042434641.1	WP_006723876.1
OG0000351	WP_042434252.1	WP_006722668.1
OG0000352	WP_042432916.1	WP_006723032.1
OG0000353	WP_042433921.1	WP_006723619.1
OG0000354	WP_238318288.1	WP_226803172.1
OG0000355	WP_042432929.1	WP_006723630.1
OG0000356	WP_081468910.1	WP_152062734.1
OG0000357	WP_042435662.1	WP_152062735.1
OG0000358	WP_081469034.1	WP_152062736.1
OG0000359	WP_181859389.1	WP_006723561.1
OG0000360	WP_042434353.1	WP_152062811.1
OG0000361	WP_042434350.1	WP_006723640.1
OG0000362	WP_042434372.1	WP_226803238.1
OG0000363	WP_042434947.1	WP_152063246.1
OG0000364	WP_238318268.1	WP_006722476.1
OG0000365	WP_042433874.1	WP_152062881.1
OG0000366	WP_042432683.1	WP_006723743.1
OG0000367	WP_042432209.1	WP_152062708.1
OG0000368	WP_081469060.1	WP_152063734.1
OG0000369	WP_042435881.1	WP_118102479.1
OG0000370	WP_042437043.1	WP_152063527.1
OG0000371	WP_042433281.1	WP_006723739.1
OG0000372	WP_042434668.1	WP_226803201.1
OG0000373	WP_042435731.1	WP_152063477.1
OG0000374	WP_042435732.1	WP_152063478.1
OG0000375	WP_042434602.1	WP_152063187.1
OG0000376	WP_042436869.1	WP_152063137.1
OG0000377	WP_042434802.1	WP_152063364.1
OG0000378	WP_042435368.1	WP_006723977.1
OG0000379	WP_042434347.1	WP_152062812.1
OG0000380	WP_202898183.1	WP_152062798.1
OG0000381	WP_238318279.1	WP_152062795.1
OG0000382	WP_042436577.1	WP_152062841.1
OG0000384	WP_042433833.1	WP_006723207.1
OG0000385	WP_081468925.1	WP_152063048.1
OG0000386	WP_042433564.1	WP_118271253.1
OG0000387	WP_042434672.1	WP_152063787.1
OG0000388	WP_042432625.1	WP_152062702.1
OG0000389	WP_042432136.1	WP_006723768.1
OG0000390	WP_042432622.1	WP_152062701.1
OG0000391	WP_042433853.1	WP_152062984.1
OG0000392	WP_042433850.1	WP_152062982.1
OG0000393	WP_042434293.1	WP_226803185.1
OG0000394	WP_042437058.1	WP_152063370.1
OG0000395	WP_042432510.1	WP_152063543.1
OG0000396	WP_042432180.1	WP_193221196.1
OG0000397	WP_042435600.1	WP_152062713.1
OG0000398	WP_042434880.1	WP_193221229.1
OG0000399	WP_042434707.1	WP_006723622.1
OG0000400	WP_042436967.1	WP_152063482.1
OG0000401	WP_042432858.1	WP_152063818.1
OG0000403	WP_042434334.1	WP_152062800.1
OG0000404	WP_042433326.1	WP_152063301.1
OG0000405	WP_042432847.1	WP_039910734.1
OG0000406	WP_238318261.1	WP_006723000.1
OG0000407	WP_042432987.1	WP_152063614.1
OG0000408	WP_042434148.1	WP_152063233.1
OG0000411	WP_042435674.1	WP_152062761.1
OG0000412	WP_042434599.1	WP_152063186.1
OG0000413	WP_202898055.1	WP_152063304.1
OG0000414	WP_081468899.1	WP_152063303.1
OG0000415	WP_042433323.1	WP_152063302.1
OG0000416	WP_081468898.1	WP_226803250.1
OG0000417	WP_081469056.1	WP_226803362.1
OG0000418	WP_052297809.1	WP_226803347.1
OG0000419	WP_081468928.1	WP_152063168.1
OG0000420	WP_042434145.1	WP_152063234.1
OG0000421	WP_042434722.1	WP_039910339.1
OG0000422	WP_042436952.1	WP_152062932.1
OG0000423	WP_042432546.1	WP_152063728.1
OG0000424	WP_042437078.1	WP_152062797.1
OG0000425	WP_042432943.1	WP_152062805.1
OG0000426	WP_042433880.1	WP_152062882.1
OG0000427	WP_042436938.1	WP_006722450.1
OG0000428	WP_042434916.1	WP_152063243.1
OG0000429	WP_042436018.1	WP_006722684.1
OG0000431	WP_042434589.1	WP_152063181.1
OG0000432	WP_042432686.1	WP_152063830.1
OG0000433	WP_238318322.1	WP_152063380.1
OG0000435	WP_042436498.1	WP_152063001.1
OG0000436	WP_042434170.1	WP_152063165.1
OG0000437	WP_042436874.1	WP_152063136.1
OG0000438	WP_042435950.1	WP_152062949.1
OG0000439	WP_202898114.1	WP_006723709.1
OG0000440	WP_042435644.1	WP_152062711.1
OG0000441	WP_042435784.1	WP_152062839.1
OG0000442	WP_148514751.1	WP_152063076.1
OG0000443	WP_042432285.1	WP_152063446.1
OG0000444	WP_042432020.1	WP_152062833.1
OG0000445	WP_042432017.1	WP_039910700.1
OG0000446	WP_042434996.1	WP_006723288.1
OG0000447	WP_042434731.1	WP_152063796.1
OG0000448	WP_202898107.1	WP_152063792.1
OG0000449	WP_042434687.1	WP_152063791.1
OG0000450	WP_042434684.1	WP_152063790.1
OG0000452	WP_042432926.1	WP_152063593.1
OG0000453	WP_042436488.1	WP_152063005.1
OG0000454	WP_042433871.1	WP_152062886.1, WP_152062880.1
OG0000455	WP_042433862.1	WP_152062879.1
OG0000456	WP_042433859.1	WP_152062878.1
OG0000457	WP_081468958.1	WP_226803179.1
OG0000458	WP_042434993.1, WP_042432975.1	WP_152063695.1
OG0000459	WP_042434720.1	WP_152063693.1
OG0000460	WP_042434751.1	WP_006723113.1
OG0000461	WP_202898096.1	WP_193221164.1
OG0000462	WP_042434200.1	WP_152063159.1
OG0000463	WP_202898087.1	WP_152063160.1
OG0000464	WP_238318270.1	WP_152063161.1
OG0000465	WP_042434185.1	WP_006722652.1
OG0000466	WP_042434182.1	WP_006722651.1
OG0000467	WP_042434178.1	WP_152063162.1
OG0000468	WP_052297798.1	WP_152063166.1
OG0000469	WP_042434160.1	WP_152063198.1
OG0000470	WP_042434143.1	WP_152063235.1
OG0000471	WP_042436030.1	WP_193221197.1
OG0000472	WP_042434277.1	WP_152063253.1
OG0000473	WP_042434280.1	WP_152063255.1
OG0000474	WP_202898043.1	WP_152063473.1
OG0000476	WP_042432288.1	WP_152063447.1
OG0000477	WP_042435283.1	WP_152063524.1
OG0000478	WP_042432664.1	WP_152063724.1
OG0000479	WP_042432667.1	WP_226803345.1
OG0000480	WP_081469059.1	WP_152063713.1
OG0000481	WP_052297743.1	WP_006723122.1
OG0000482	WP_042433925.1	WP_226803342.1
OG0000483	WP_042433313.1	WP_152062732.1
OG0000484	WP_042434341.1	WP_152062814.1
OG0000485	WP_042434338.1	WP_152062815.1
OG0000486	WP_042434125.1	WP_152063240.1
OG0000487	WP_081469020.1	WP_152063150.1
OG0000488	WP_042434448.1	WP_006723794.1
OG0000489	WP_042435044.1	WP_006723600.1
OG0000490	WP_238318275.1	WP_152062759.1
OG0000491	WP_042433911.1	WP_152062935.1
OG0000492	WP_081469082.1	WP_152063355.1
OG0000494	WP_042434784.1	WP_152062699.1
OG0000495	WP_042432824.1	WP_152062945.1
OG0000496	WP_042436064.1	WP_152063008.1
OG0000497	WP_238318266.1	WP_006722492.1
OG0000498	WP_081468940.1	WP_039910217.1
OG0000499	WP_042433228.1	WP_152063843.1
OG0000500	WP_042435074.1	WP_152062793.1
OG0000501	WP_042436622.1	WP_039910310.1
OG0000502	WP_042432202.1	WP_152063504.1
OG0000503	WP_052297821.1	WP_152063812.1
OG0000504	WP_042433987.1	WP_152062941.1
OG0000505	WP_042436837.1	WP_152062887.1
OG0000506	WP_042435365.1	WP_118103710.1
OG0000507	WP_042434484.1	WP_152063172.1
OG0000508	WP_042432349.1	WP_006723013.1
OG0000510	WP_042432549.1	WP_152062697.1
OG0000512	WP_042432011.1	WP_006723782.1
OG0000513	WP_042434760.1	WP_152063687.1
OG0000514	WP_042432852.1	WP_152063768.1
OG0000515	WP_042432524.1	WP_152062863.1
OG0000517	WP_052297781.1	WP_152063192.1
OG0000518	WP_042432468.1	WP_152062766.1
OG0000519	WP_042432343.1	WP_152062765.1
OG0000520	WP_042434558.1	WP_152062737.1
OG0000521	WP_042434833.1	WP_152063831.1
OG0000522	WP_042433633.1	WP_006723049.1
OG0000523	WP_081468842.1	WP_152063525.1
OG0000524	WP_042436008.1	WP_152063194.1
OG0000525	WP_202898135.1	WP_152063247.1
OG0000527	WP_042432660.1	WP_226803276.1
OG0000528	WP_042434515.1	WP_152063065.1
OG0000529	WP_042435042.1	WP_118271424.1
OG0000530	WP_042432291.1	WP_006723493.1
OG0000531	WP_238318234.1	WP_152063444.1
OG0000532	WP_042432274.1	WP_152062749.1
OG0000534	WP_042432241.1	WP_152063468.1
OG0000535	WP_042432238.1	WP_152063469.1
OG0000536	WP_042435779.1	WP_152063479.1
OG0000537	WP_042432271.1	WP_152063481.1
OG0000538	WP_042434211.1	WP_152062696.1
OG0000539	WP_042432037.1	WP_152062695.1
OG0000540	WP_202898019.1	WP_152062694.1
OG0000541	WP_042432014.1	WP_152062834.1
OG0000542	WP_042432206.1	WP_152063503.1
OG0000543	WP_042436571.1	WP_152063514.1
OG0000544	WP_042432676.1	WP_152062731.1
OG0000545	WP_042432678.1	WP_152063540.1
OG0000546	WP_042432407.1	WP_152063541.1
OG0000547	WP_042435248.1	WP_152063545.1
OG0000548	WP_042434302.1	WP_152062950.1
OG0000549	WP_042434561.1	WP_006723310.1
OG0000550	WP_202898102.1	WP_152063549.1
OG0000551	WP_042436851.1	WP_226803326.1
OG0000552	WP_042432212.1	WP_152063577.1
OG0000553	WP_042434651.1	WP_152063579.1
OG0000554	WP_042436846.1	WP_152063582.1
OG0000555	WP_042432714.1	WP_152063810.1
OG0000556	WP_042432717.1	WP_118271848.1
OG0000557	WP_042432720.1	WP_152063809.1
OG0000558	WP_081468879.1	WP_152063808.1
OG0000559	WP_042432170.1	WP_006723866.1
OG0000560	WP_042434799.1	WP_152062721.1
OG0000561	WP_042432394.1	WP_152063800.1
OG0000562	WP_042434797.1	WP_152063607.1
OG0000563	WP_042434794.1	WP_152063609.1
OG0000565	WP_042433830.1	WP_152063615.1
OG0000566	WP_042436885.1	WP_152063616.1
OG0000567	WP_238318291.1	WP_193221213.1
OG0000568	WP_042436536.1	WP_152063667.1
OG0000569	WP_042436534.1	WP_152063668.1
OG0000572	WP_042432706.1	WP_152063674.1
OG0000573	WP_042432568.1	WP_152063675.1
OG0000574	WP_042437060.1	WP_152063652.1
OG0000575	WP_042436573.1	WP_152063621.1
OG0000576	WP_042434748.1	WP_152063691.1
OG0000577	WP_042435702.1	WP_152063692.1
OG0000578	WP_042434362.1	WP_226803337.1
OG0000579	WP_042435383.1	WP_006723075.1
OG0000582	WP_042432919.1	WP_006723031.1
OG0000583	WP_042432323.1	WP_152062877.1
OG0000584	WP_042432586.1	WP_118272059.1
OG0000585	WP_042433916.1	WP_118102768.1
OG0000586	WP_042436853.1	WP_152062905.1
OG0000587	WP_081468934.1	WP_152062907.1
OG0000589	WP_238318323.1	WP_152063390.1
OG0000590	WP_042436087.1	WP_152063389.1
OG0000591	WP_148514786.1	WP_226803270.1
OG0000592	WP_042432949.1	WP_152063385.1
OG0000593	WP_042432482.1	WP_152063378.1
OG0000594	WP_042436856.1	WP_152063376.1
OG0000595	WP_042432822.1	WP_152063373.1
OG0000596	WP_042437056.1	WP_152063371.1
OG0000597	WP_042435874.1	WP_152063350.1
OG0000598	WP_042436024.1	WP_152062902.1
OG0000599	WP_042433814.1	WP_152063313.1
OG0000601	WP_238318276.1	WP_152062980.1
OG0000602	WP_042433936.1	WP_118271544.1
OG0000603	WP_042436495.1	WP_152063002.1
OG0000605	WP_042436052.1	WP_152063010.1
OG0000606	WP_042434938.1	WP_152063197.1
OG0000607	WP_042434943.1	WP_152063195.1
OG0000608	WP_042434941.1	WP_152063193.1
OG0000609	WP_042434623.1	WP_152063189.1
OG0000610	WP_042434594.1	WP_152063184.1
