Orthogroup	senegalimassilia_anaerobia	collinsella_provencensis
OG0000197	WP_042432869.1	WP_102338402.1
OG0000198	WP_042432872.1	WP_102338403.1
OG0000199	WP_042432875.1	WP_102338404.1
OG0000200	WP_009306348.1	WP_102338406.1
OG0000201	WP_042432881.1	WP_102338407.1
OG0000202	WP_042432884.1	WP_006720295.1
OG0000203	WP_187364758.1	WP_102338408.1
OG0000204	WP_042432175.1	WP_199824841.1
OG0000205	WP_042432560.1	WP_102337993.1
OG0000206	WP_042437063.1	WP_102338032.1
OG0000207	WP_042434781.1	WP_102338168.1
OG0000208	WP_042432199.1	WP_102338157.1
OG0000209	WP_042432896.1	WP_102337786.1
OG0000210	WP_042432900.1	WP_102337785.1
OG0000211	WP_042432903.1	WP_102337784.1
OG0000212	WP_042432910.1	WP_102337782.1
OG0000213	WP_042432913.1	WP_102337781.1
OG0000214	WP_042434709.1	WP_102337778.1
OG0000215	WP_042436927.1	WP_102337776.1
OG0000216	WP_042436924.1	WP_102337775.1
OG0000217	WP_042436921.1	WP_102337774.1
OG0000218	WP_042436918.1	WP_102337773.1
OG0000219	WP_238318326.1	WP_102337771.1
OG0000220	WP_042433290.1	WP_102337767.1
OG0000221	WP_042435877.1	WP_102337282.1
OG0000222	WP_042436489.1	WP_102337342.1
OG0000223	WP_042435683.1	WP_102338222.1
OG0000224	WP_042435058.1	WP_102338251.1
OG0000225	WP_042435055.1	WP_102338252.1
OG0000226	WP_042435050.1	WP_102338254.1
OG0000227	WP_042435046.1	WP_102338255.1
OG0000228	WP_238318233.1	WP_199824853.1
OG0000229	WP_042432234.1	WP_102338056.1
OG0000230	WP_042432253.1	WP_102338110.1
OG0000231	WP_042432258.1	WP_006721899.1
OG0000232	WP_042434175.1	WP_102337468.1
OG0000233	WP_042434188.1	WP_102337464.1
OG0000234	WP_042434605.1	WP_102338516.1
OG0000235	WP_042433844.1	WP_102337487.1
OG0000236	WP_042433961.1	WP_102337420.1
OG0000237	WP_042432840.1	WP_102337426.1
OG0000238	WP_238318329.1	WP_102337429.1
OG0000239	WP_238318286.1	WP_102337559.1
OG0000240	WP_042434102.1	WP_102337555.1
OG0000241	WP_081468856.1	WP_102338138.1
OG0000242	WP_006363204.1	WP_006363204.1
OG0000243	WP_042432297.1	WP_102338139.1
OG0000244	WP_042434204.1	WP_102337457.1
OG0000245	WP_042436955.1	WP_102338113.1
OG0000246	WP_181859460.1	WP_102338133.1
OG0000247	WP_042432302.1	WP_102338135.1
OG0000248	WP_042434711.1	WP_102338419.1
OG0000249	WP_042434518.1	WP_102337408.1
OG0000250	WP_042434636.1	WP_102338483.1
OG0000251	WP_042433269.1	WP_102338393.1
OG0000252	WP_042433704.1	WP_102338394.1
OG0000253	WP_042435060.1	WP_102338250.1
OG0000254	WP_042435062.1	WP_102338249.1
OG0000255	WP_042436929.1	WP_102337777.1
OG0000256	WP_042432893.1	WP_039910329.1
OG0000257	WP_042432634.1	WP_102338358.1
OG0000260	WP_202898054.1	WP_102337633.1
OG0000261	WP_042434577.1	WP_102338034.1
OG0000262	WP_042435372.1	WP_102337948.1
OG0000263	WP_042432566.1	WP_102338363.1
OG0000264	WP_042432563.1	WP_102338362.1
OG0000265	WP_081468927.1	WP_199824873.1
OG0000266	WP_042434542.1	WP_102337400.1
OG0000267	WP_042432842.1	WP_102337427.1
OG0000268	WP_042434499.1	WP_102337482.1
OG0000269	WP_042436492.1	WP_102337343.1
OG0000270	WP_042432493.1	WP_102338484.1
OG0000271	WP_042435988.1	WP_234346114.1
OG0000272	WP_081468885.1	WP_102337731.1
OG0000273	WP_114621217.1	WP_102337720.1
OG0000274	WP_042434344.1	WP_102337715.1
OG0000275	WP_042433928.1	WP_102337798.1
OG0000276	WP_042432480.1	WP_102337273.1
OG0000278	WP_187364750.1	WP_102337584.1
OG0000279	WP_042434903.1	WP_102337308.1
OG0000280	WP_042432519.1	WP_199824844.1
OG0000281	WP_042432196.1	WP_102338158.1
OG0000282	WP_042433225.1	WP_199824835.1
OG0000283	WP_081469063.1	WP_102337270.1
OG0000284	WP_042436811.1	WP_199824829.1
OG0000285	WP_042436934.1	WP_009141477.1
OG0000286	WP_042435669.1	WP_102337953.1
OG0000287	WP_042434504.1	WP_102337413.1
OG0000288	WP_042434954.1	WP_102337531.1
OG0000289	WP_042433296.1	WP_102337518.1
OG0000290	WP_042434157.1	WP_102337506.1
OG0000291	WP_042434108.1	WP_102337553.1
OG0000292	WP_042434081.1	WP_102337558.1
OG0000293	WP_042433842.1	WP_102338515.1
OG0000294	WP_042432465.1	WP_102338210.1
OG0000295	WP_042432938.1	WP_234346360.1
OG0000296	WP_042434524.1	WP_102337406.1
OG0000297	WP_222859225.1	WP_102338204.1
OG0000298	WP_042434202.1	WP_102337459.1
OG0000299	WP_042436881.1	WP_102337428.1
OG0000300	WP_042434596.1	WP_102337491.1
OG0000301	WP_042434490.1	WP_102337479.1
OG0000302	WP_042434545.1	WP_102337447.1
OG0000303	WP_081468969.1	WP_102337446.1
OG0000304	WP_042434552.1	WP_102337444.1
OG0000305	WP_202898154.1	WP_102337443.1
OG0000306	WP_042435991.1	WP_102337442.1
OG0000307	WP_042435380.1	WP_102338436.1
OG0000309	WP_148514769.1	WP_234346237.1
OG0000310	WP_042437053.1	WP_102337284.1
OG0000311	WP_042436613.1	WP_102337271.1
OG0000312	WP_238318237.1	WP_102337264.1
OG0000313	WP_042436539.1	WP_102337883.1
OG0000314	WP_042432922.1	WP_102338366.1
OG0000315	WP_042433253.1	WP_102337974.1
OG0000316	WP_042433334.1	WP_102337622.1
OG0000317	WP_042433340.1	WP_102337611.1
OG0000318	WP_042434618.1	WP_102337305.1
OG0000319	WP_042432940.1	WP_102337737.1
OG0000320	WP_042435168.1	WP_102337238.1
OG0000321	WP_042434296.1	WP_102337237.1
OG0000322	WP_042434299.1	WP_102337236.1
OG0000323	WP_081468953.1	WP_102338042.1
OG0000324	WP_042432952.1	WP_102338283.1
OG0000325	WP_042432906.1	WP_102337783.1
OG0000326	WP_042432830.1	WP_102337888.1
OG0000327	WP_042435202.1	WP_102338244.1
OG0000328	WP_042433303.1	WP_102337636.1
OG0000329	WP_042432164.1	WP_102338234.1
OG0000331	WP_052297942.1	WP_102338231.1
OG0000332	WP_238318240.1	WP_199824838.1
OG0000333	WP_238318282.1	WP_102337560.1
OG0000334	WP_042435704.1	WP_102338415.1
OG0000335	WP_042432326.1	WP_199824881.1
OG0000336	WP_238318256.1	WP_102338137.1
OG0000337	WP_081468892.1	WP_102338424.1
OG0000338	WP_042433317.1	WP_102337629.1
OG0000339	WP_042433715.1	WP_102337613.1
OG0000340	WP_042436015.1	WP_102337438.1
OG0000341	WP_042432855.1	WP_102337268.1
OG0000342	WP_042435389.1	WP_102337263.1
OG0000344	WP_042433272.1	WP_102338398.1
OG0000345	WP_042434723.1	WP_102338416.1
OG0000346	WP_042432569.1	WP_102337797.1
OG0000347	WP_042432250.1	WP_102338109.1
OG0000348	WP_222859228.1	WP_102338569.1
OG0000349	WP_042434778.1	WP_102338169.1
OG0000350	WP_042434641.1	WP_102338648.1
OG0000351	WP_042434252.1	WP_234346159.1
OG0000352	WP_042432916.1	WP_102337780.1
OG0000353	WP_042433921.1	WP_102337745.1
OG0000354	WP_238318288.1	WP_102337738.1
OG0000355	WP_042432929.1	WP_102337732.1
OG0000356	WP_081468910.1	WP_102338265.1
OG0000357	WP_042435662.1	WP_234346308.1
OG0000358	WP_081469034.1	WP_102338264.1
OG0000359	WP_181859389.1	WP_102338049.1
OG0000360	WP_042434353.1	WP_102337718.1
OG0000361	WP_042434350.1	WP_102337717.1
OG0000362	WP_042434372.1	WP_234346175.1
OG0000363	WP_042434947.1	WP_102337529.1
OG0000364	WP_238318268.1	WP_102337554.1
OG0000365	WP_042433874.1	WP_102337758.1
OG0000366	WP_042432683.1	WP_102338332.1
OG0000367	WP_042432209.1	WP_102338236.1
OG0000368	WP_081469060.1	WP_102338448.1
OG0000369	WP_042435881.1	WP_102337902.1
OG0000370	WP_042437043.1	WP_102338288.1
OG0000371	WP_042433281.1	WP_102338338.1
OG0000372	WP_042434668.1	WP_102338493.1
OG0000373	WP_042435731.1	WP_102338099.1
OG0000374	WP_042435732.1	WP_102338095.1
OG0000375	WP_042434602.1	WP_102337493.1
OG0000376	WP_042436869.1	WP_102337431.1
OG0000377	WP_042434802.1	WP_102337316.1
OG0000378	WP_042435368.1	WP_102337949.1
OG0000379	WP_042434347.1	WP_102337716.1
OG0000380	WP_202898183.1	WP_234346113.1
OG0000381	WP_238318279.1	WP_102337230.1
OG0000382	WP_042436577.1	WP_102338278.1
OG0000384	WP_042433833.1	WP_102338340.1
OG0000385	WP_081468925.1	WP_102337388.1
OG0000386	WP_042433564.1	WP_102337519.1
OG0000387	WP_042434672.1	WP_102337951.1
OG0000389	WP_042432136.1	WP_102338281.1
OG0000391	WP_042433853.1	WP_102337330.1
OG0000392	WP_042433850.1	WP_102337329.1
OG0000393	WP_042434293.1	WP_102337685.1
OG0000394	WP_042437058.1	WP_102338486.1
OG0000395	WP_042432510.1	WP_102338274.1
OG0000396	WP_042432180.1	WP_159060068.1
OG0000397	WP_042435600.1	WP_199824842.1
OG0000398	WP_042434880.1	WP_234346239.1
OG0000399	WP_042434707.1	WP_102337740.1
OG0000400	WP_042436967.1	WP_102338093.1
OG0000401	WP_042432858.1	WP_102337987.1
OG0000403	WP_042434334.1	WP_102337748.1
OG0000404	WP_042433326.1	WP_102337625.1
OG0000405	WP_042432847.1	WP_102338342.1
OG0000406	WP_238318261.1	WP_102337753.1
OG0000407	WP_042432987.1	WP_102338558.1
OG0000408	WP_042434148.1	WP_102337509.1
OG0000411	WP_042435674.1	WP_102338048.1
OG0000412	WP_042434599.1	WP_102337492.1
OG0000413	WP_202898055.1	WP_102337628.1
OG0000414	WP_081468899.1	WP_102337627.1
OG0000415	WP_042433323.1	WP_102337626.1
OG0000416	WP_081468898.1	WP_234346184.1
OG0000417	WP_081469056.1	WP_102338446.1
OG0000418	WP_052297809.1	WP_234346338.1
OG0000419	WP_081468928.1	WP_102337473.1
OG0000420	WP_042434145.1	WP_102337510.1
OG0000421	WP_042434722.1	WP_006720939.1
OG0000422	WP_042436952.1	WP_102337301.1
OG0000423	WP_042432546.1	WP_102338470.1
OG0000424	WP_042437078.1	WP_102337233.1
OG0000425	WP_042432943.1	WP_102338543.1
OG0000426	WP_042433880.1	WP_234346200.1
OG0000427	WP_042436938.1	WP_102337569.1
OG0000428	WP_042434916.1	WP_234346170.1
OG0000429	WP_042436018.1	WP_102337437.1
OG0000431	WP_042434589.1	WP_102337488.1
OG0000432	WP_042432686.1	WP_102338333.1
OG0000433	WP_238318322.1	WP_102337272.1
OG0000435	WP_042436498.1	WP_102337346.1
OG0000436	WP_042434170.1	WP_102337471.1
OG0000437	WP_042436874.1	WP_102337430.1
OG0000438	WP_042435950.1	WP_102337288.1
OG0000439	WP_202898114.1	WP_102337978.1
OG0000440	WP_042435644.1	WP_102338037.1
OG0000441	WP_042435784.1	WP_102337997.1
OG0000442	WP_148514751.1	WP_102337424.1
OG0000443	WP_042432285.1	WP_102338145.1
OG0000444	WP_042432020.1	WP_102338017.1
OG0000445	WP_042432017.1	WP_102338016.1
OG0000446	WP_042434996.1	WP_102337972.1
OG0000447	WP_042434731.1	WP_102337960.1
OG0000448	WP_202898107.1	WP_234346230.1
OG0000449	WP_042434687.1	WP_102337956.1
OG0000450	WP_042434684.1	WP_102337955.1
OG0000452	WP_042432926.1	WP_102337937.1
OG0000453	WP_042436488.1	WP_102337347.1
OG0000454	WP_042433871.1	WP_102337759.1
OG0000455	WP_042433862.1	WP_102337765.1
OG0000456	WP_042433859.1	WP_102337766.1
OG0000457	WP_081468958.1	WP_234346361.1
OG0000459	WP_042434720.1	WP_102338417.1
OG0000460	WP_042434751.1	WP_102338412.1
OG0000461	WP_202898096.1	WP_102337453.1
OG0000462	WP_042434200.1	WP_102337461.1
OG0000463	WP_202898087.1	WP_102337462.1
OG0000464	WP_238318270.1	WP_102337463.1
OG0000465	WP_042434185.1	WP_102337465.1
OG0000466	WP_042434182.1	WP_102337466.1
OG0000467	WP_042434178.1	WP_102337467.1
OG0000468	WP_052297798.1	WP_102337472.1
OG0000469	WP_042434160.1	WP_102337505.1
OG0000470	WP_042434143.1	WP_102337511.1
OG0000472	WP_042434277.1	WP_102337542.1
OG0000473	WP_042434280.1	WP_102337544.1
OG0000474	WP_202898043.1	WP_102338102.1
OG0000476	WP_042432288.1	WP_102338143.1
OG0000477	WP_042435283.1	WP_234346310.1
OG0000478	WP_042432664.1	WP_102338478.1
OG0000479	WP_042432667.1	WP_199824894.1
OG0000480	WP_081469059.1	WP_102337969.1
OG0000481	WP_052297743.1	WP_102337795.1
OG0000482	WP_042433925.1	WP_102337800.1
OG0000483	WP_042433313.1	WP_102338227.1
OG0000484	WP_042434341.1	WP_102337714.1
OG0000485	WP_042434338.1	WP_102337712.1
OG0000486	WP_042434125.1	WP_102337516.1
OG0000487	WP_081469020.1	WP_234346158.1
OG0000488	WP_042434448.1	WP_102338276.1
OG0000489	WP_042435044.1	WP_234346306.1
OG0000490	WP_238318275.1	WP_102338055.1
OG0000491	WP_042433911.1	WP_102337986.1
OG0000492	WP_081469082.1	WP_102337307.1
OG0000494	WP_042434784.1	WP_102338275.1
OG0000495	WP_042432824.1	WP_102337287.1
OG0000496	WP_042436064.1	WP_102337364.1
OG0000497	WP_238318266.1	WP_102337538.1
OG0000498	WP_081468940.1	WP_102337571.1
OG0000499	WP_042433228.1	WP_102338282.1
OG0000500	WP_042435074.1	WP_102338248.1
OG0000501	WP_042436622.1	WP_102337691.1
OG0000502	WP_042432202.1	WP_102338156.1
OG0000503	WP_052297821.1	WP_102338567.1
OG0000504	WP_042433987.1	WP_102337645.1
OG0000505	WP_042436837.1	WP_102337750.1
OG0000506	WP_042435365.1	WP_102337320.1
OG0000507	WP_042434484.1	WP_102337477.1
OG0000508	WP_042432349.1	WP_102337769.1
OG0000510	WP_042432549.1	WP_102338285.1
OG0000512	WP_042432011.1	WP_102338014.1
OG0000513	WP_042434760.1	WP_102337793.1
OG0000514	WP_042432852.1	WP_102338343.1
OG0000515	WP_042432524.1	WP_102338457.1
OG0000517	WP_052297781.1	WP_102337498.1
OG0000518	WP_042432468.1	WP_102338045.1
OG0000519	WP_042432343.1	WP_102338046.1
OG0000520	WP_042434558.1	WP_102338263.1
OG0000521	WP_042434833.1	WP_102337229.1
OG0000522	WP_042433633.1	WP_102338401.1
OG0000523	WP_081468842.1	WP_102338267.1
OG0000524	WP_042436008.1	WP_102337500.1
OG0000525	WP_202898135.1	WP_102337532.1
OG0000527	WP_042432660.1	WP_102337240.1
OG0000528	WP_042434515.1	WP_102337409.1
OG0000529	WP_042435042.1	WP_102337267.1
OG0000530	WP_042432291.1	WP_102338142.1
OG0000531	WP_238318234.1	WP_102338146.1
OG0000532	WP_042432274.1	WP_102338062.1
OG0000534	WP_042432241.1	WP_102338107.1
OG0000535	WP_042432238.1	WP_102338106.1
OG0000536	WP_042435779.1	WP_102338094.1
OG0000537	WP_042432271.1	WP_234346269.1
OG0000538	WP_042434211.1	WP_102338286.1
OG0000539	WP_042432037.1	WP_102338287.1
OG0000540	WP_202898019.1	WP_102338277.1
OG0000541	WP_042432014.1	WP_102338015.1
OG0000542	WP_042432206.1	WP_102338155.1
OG0000543	WP_042436571.1	WP_102338200.1
OG0000544	WP_042432676.1	WP_102338203.1
OG0000545	WP_042432678.1	WP_102338270.1
OG0000546	WP_042432407.1	WP_102338272.1
OG0000547	WP_042435248.1	WP_102338033.1
OG0000548	WP_042434302.1	WP_102337289.1
OG0000549	WP_042434561.1	WP_102338030.1
OG0000550	WP_202898102.1	WP_102338029.1
OG0000551	WP_042436851.1	WP_102337921.1
OG0000552	WP_042432212.1	WP_102337992.1
OG0000553	WP_042434651.1	WP_234346246.1
OG0000554	WP_042436846.1	WP_102337989.1
OG0000555	WP_042432714.1	WP_102338620.1
OG0000556	WP_042432717.1	WP_102338297.1
OG0000557	WP_042432720.1	WP_102338298.1
OG0000558	WP_081468879.1	WP_102338299.1
OG0000559	WP_042432170.1	WP_102338036.1
OG0000560	WP_042434799.1	WP_102338224.1
OG0000561	WP_042432394.1	WP_102337961.1
OG0000562	WP_042434797.1	WP_102337919.1
OG0000563	WP_042434794.1	WP_102337917.1
OG0000565	WP_042433830.1	WP_102338339.1
OG0000566	WP_042436885.1	WP_102337890.1
OG0000567	WP_238318291.1	WP_102337889.1
OG0000568	WP_042436536.1	WP_102337882.1
OG0000569	WP_042436534.1	WP_102337881.1
OG0000572	WP_042432706.1	WP_102338369.1
OG0000573	WP_042432568.1	WP_102338370.1
OG0000574	WP_042437060.1	WP_102337869.1
OG0000575	WP_042436573.1	WP_102338552.1
OG0000576	WP_042434748.1	WP_102338413.1
OG0000577	WP_042435702.1	WP_234346329.1
OG0000579	WP_042435383.1	WP_102338437.1
OG0000582	WP_042432919.1	WP_102337779.1
OG0000583	WP_042432323.1	WP_102337768.1
OG0000584	WP_042432586.1	WP_102338292.1
OG0000585	WP_042433916.1	WP_102337755.1
OG0000586	WP_042436853.1	WP_102337399.1
OG0000587	WP_081468934.1	WP_102337683.1
OG0000589	WP_238318323.1	WP_102337262.1
OG0000590	WP_042436087.1	WP_102337805.1
OG0000591	WP_148514786.1	WP_159060010.1
OG0000592	WP_042432949.1	WP_102337266.1
OG0000593	WP_042432482.1	WP_102337274.1
OG0000594	WP_042436856.1	WP_102337276.1
OG0000595	WP_042432822.1	WP_102337279.1
OG0000596	WP_042437056.1	WP_102337281.1
OG0000597	WP_042435874.1	WP_102337312.1
OG0000598	WP_042436024.1	WP_102337690.1
OG0000599	WP_042433814.1	WP_102337644.1
OG0000601	WP_238318276.1	WP_102337328.1
OG0000602	WP_042433936.1	WP_102337333.1
OG0000603	WP_042436495.1	WP_102337344.1
OG0000604	WP_162096575.1	WP_102337353.1
OG0000605	WP_042436052.1	WP_159060015.1
OG0000606	WP_042434938.1	WP_102337504.1
OG0000607	WP_042434943.1	WP_102337501.1
OG0000608	WP_042434941.1	WP_102337499.1
OG0000609	WP_042434623.1	WP_102337494.1
OG0000610	WP_042434594.1	WP_102337490.1
OG0000611	WP_042434592.1	WP_199824822.1
OG0000612	WP_081468944.1	WP_102337489.1
OG0000613	WP_238318262.1	WP_102337484.1
OG0000614	WP_042434290.1	WP_102337483.1
OG0000615	WP_042434481.1	WP_102337476.1
OG0000616	WP_042434477.1	WP_102337475.1
OG0000617	WP_042434474.1	WP_102337474.1
OG0000618	WP_042433964.1	WP_102337421.1
OG0000619	WP_042433969.1	WP_102338506.1
OG0000620	WP_202898174.1	WP_102337432.1
OG0000621	WP_042436984.1	WP_102337433.1
OG0000622	WP_042434099.1	WP_102337556.1
OG0000623	WP_042434110.1	WP_102337552.1
OG0000624	WP_042434113.1	WP_102337551.1
OG0000625	WP_162096557.1	WP_159060022.1
OG0000626	WP_042434116.1	WP_102337549.1
OG0000627	WP_042434130.1	WP_234346169.1
OG0000628	WP_042434133.1	WP_102337514.1
OG0000629	WP_042435134.1	WP_102338520.1
OG0000630	WP_222859219.1	WP_102337512.1
OG0000631	WP_042434152.1	WP_102337507.1
