Orthogroup	collinsella_aerofaciens	collinsella_intestinalis	collinsella_provencensis	senegalimassilia_anaerobia	senegalimassilia_faecalis
OG0002119	WP_124785835.1				
OG0002120	WP_124785867.1				
OG0002121	WP_124785868.1				
OG0002122	WP_124785877.1				
OG0002123	WP_124785887.1				
OG0002124	WP_124785904.1				
OG0002125	WP_124785936.1				
OG0002126	WP_124785971.1				
OG0002127	WP_124785972.1				
OG0002128	WP_124785975.1				
OG0002129	WP_124785979.1				
OG0002130	WP_124785980.1				
OG0002131	WP_124785989.1				
OG0002132	WP_124786000.1				
OG0002133	WP_124786002.1				
OG0002134	WP_124786009.1				
OG0002135	WP_124786016.1				
OG0002136	WP_124786018.1				
OG0002137	WP_124786041.1				
OG0002138	WP_124786042.1				
OG0002139	WP_124786054.1				
OG0002140	WP_124786057.1				
OG0002141	WP_124786058.1				
OG0002142	WP_124786070.1				
OG0002143	WP_124786089.1				
OG0002144	WP_124786093.1				
OG0002145	WP_124786102.1				
OG0002146	WP_124786106.1				
OG0002147	WP_124786107.1				
OG0002148	WP_124786118.1				
OG0002149	WP_124786173.1				
OG0002150	WP_124786174.1				
OG0002151	WP_124786176.1				
OG0002152	WP_124786177.1				
OG0002153	WP_124786178.1				
OG0002154	WP_124786180.1				
OG0002155	WP_124786181.1				
OG0002156	WP_124786187.1				
OG0002157	WP_124786188.1				
OG0002158	WP_124786219.1				
OG0002159	WP_124786231.1				
OG0002160	WP_124786245.1				
OG0002161	WP_124786246.1				
OG0002162	WP_124786247.1				
OG0002163	WP_124786248.1				
OG0002164	WP_124786249.1				
OG0002165	WP_124786250.1				
OG0002166	WP_124786252.1				
OG0002167	WP_124786253.1				
OG0002168	WP_124786254.1				
OG0002169	WP_124786255.1				
OG0002170	WP_124786257.1				
OG0002171	WP_124786258.1				
OG0002172	WP_124786262.1				
OG0002173	WP_124786267.1				
OG0002174	WP_124786268.1				
OG0002175	WP_124786270.1				
OG0002176	WP_124786271.1				
OG0002177	WP_124786288.1				
OG0002178	WP_124786289.1				
OG0002179	WP_124786290.1				
OG0002180	WP_124786294.1				
OG0002181	WP_124786317.1				
OG0002182	WP_124786340.1				
OG0002183	WP_124786358.1				
OG0002184	WP_124786363.1				
OG0002185	WP_124786365.1				
OG0002186	WP_124786367.1				
OG0002187	WP_124786379.1				
OG0002188	WP_124786387.1				
OG0002189	WP_124786397.1				
OG0002190	WP_124786401.1				
OG0002191	WP_124786402.1				
OG0002192	WP_124786403.1				
OG0002193	WP_124786421.1				
OG0002194	WP_124786458.1				
OG0002195	WP_124786468.1				
OG0002196	WP_124786469.1				
OG0002197	WP_124786470.1				
OG0002198	WP_124786480.1				
OG0002199	WP_124786490.1				
OG0002200	WP_124786498.1				
OG0002201	WP_124786499.1				
OG0002202	WP_124786507.1				
OG0002203	WP_124786509.1				
OG0002204	WP_124786511.1				
OG0002205	WP_124786536.1				
OG0002206	WP_124786544.1				
OG0002207	WP_124786564.1				
OG0002208	WP_124786580.1				
OG0002209	WP_124786582.1				
OG0002210	WP_124786585.1				
OG0002211	WP_124786586.1				
OG0002212	WP_124786588.1				
OG0002213	WP_124786590.1				
OG0002214	WP_124786594.1				
OG0002215	WP_124786609.1				
OG0002216	WP_124786610.1				
OG0002217	WP_124786627.1				
OG0002218	WP_124786628.1				
OG0002219	WP_124786651.1				
OG0002220	WP_124786664.1				
OG0002221	WP_124786692.1				
OG0002222	WP_124786722.1				
OG0002223	WP_158555286.1				
OG0002224	WP_158558647.1				
OG0002225	WP_158571718.1				
OG0002226	WP_161194440.1				
OG0002227	WP_161194714.1				
OG0002228	WP_161194715.1				
OG0002229	WP_164473278.1				
OG0002230	WP_164473287.1				
OG0002231	WP_164473290.1				
OG0002232	WP_164473299.1				
OG0002233	WP_164473300.1				
OG0002234	WP_164473307.1				
OG0002235	WP_164473310.1				
OG0002236	WP_164473315.1				
OG0002237	WP_164473322.1				
OG0002238	WP_164473323.1				
OG0002239	WP_164473325.1				
OG0002240	WP_164473330.1				
OG0002241	WP_164473332.1				
OG0002242	WP_164473337.1				
OG0002243	WP_164473338.1				
OG0002244	WP_172676343.1				
OG0002245	WP_192934515.1				
OG0002246	WP_197032113.1				
OG0002247	WP_197032192.1				
OG0002248	WP_205163146.1				
OG0002249	WP_206428079.1				
OG0002250	WP_206428105.1				
OG0002251	WP_226812554.1				
OG0002252	WP_231500736.1				
OG0002253	WP_241154579.1				
OG0002254	WP_241154586.1				
OG0002255	WP_241154590.1				
OG0002256	WP_241154642.1				
OG0002257	WP_241154652.1				
OG0002258	WP_241154659.1				
OG0002259	WP_241154665.1				
OG0002260		WP_000033471.1			
OG0002261		WP_000065572.1			
OG0002262		WP_000084700.1			
OG0002263		WP_000436966.1			
OG0002264		WP_000466547.1			
OG0002265		WP_000487867.1			
OG0002266		WP_001224515.1			
OG0002267		WP_001700126.1			
OG0002268		WP_006722219.1			
OG0002269		WP_006722884.1			
OG0002270		WP_006723058.1			
OG0002271		WP_006723939.1			
OG0002272		WP_039910345.1			
OG0002273		WP_050750538.1			
OG0002274		WP_118103883.1			
OG0002275		WP_118271371.1			
OG0002276		WP_118271681.1			
OG0002277		WP_118272034.1			
OG0002278		WP_152062717.1			
OG0002279		WP_152062831.1			
OG0002280		WP_152062832.1			
OG0002281		WP_152062844.1			
OG0002282		WP_152062860.1			
OG0002283		WP_152062866.1			
OG0002284		WP_152062931.1			
OG0002285		WP_152062985.1			
OG0002286		WP_152062999.1			
OG0002287		WP_152063012.1			
OG0002288		WP_152063024.1			
OG0002289		WP_152063029.1			
OG0002290		WP_152063031.1			
OG0002291		WP_152063032.1			
OG0002292		WP_152063033.1			
OG0002293		WP_152063079.1			
OG0002294		WP_152063080.1			
OG0002295		WP_152063081.1			
OG0002296		WP_152063083.1			
OG0002297		WP_152063084.1			
OG0002298		WP_152063085.1			
OG0002299		WP_152063086.1			
OG0002300		WP_152063087.1			
OG0002301		WP_152063088.1			
OG0002302		WP_152063089.1			
OG0002303		WP_152063090.1			
OG0002304		WP_152063091.1			
OG0002305		WP_152063094.1			
OG0002306		WP_152063095.1			
OG0002307		WP_152063096.1			
OG0002308		WP_152063097.1			
OG0002309		WP_152063098.1			
OG0002310		WP_152063099.1			
OG0002311		WP_152063100.1			
OG0002312		WP_152063102.1			
OG0002313		WP_152063103.1			
OG0002314		WP_152063106.1			
OG0002315		WP_152063107.1			
OG0002316		WP_152063109.1			
OG0002317		WP_152063110.1			
OG0002318		WP_152063111.1			
OG0002319		WP_152063112.1			
OG0002320		WP_152063113.1			
OG0002321		WP_152063114.1			
OG0002322		WP_152063115.1			
OG0002323		WP_152063116.1			
OG0002324		WP_152063117.1			
OG0002325		WP_152063118.1			
OG0002326		WP_152063119.1			
OG0002327		WP_152063120.1			
OG0002328		WP_152063121.1			
OG0002329		WP_152063122.1			
OG0002330		WP_152063123.1			
OG0002331		WP_152063124.1			
OG0002332		WP_152063125.1			
OG0002333		WP_152063126.1			
OG0002334		WP_152063127.1			
OG0002335		WP_152063128.1			
OG0002336		WP_152063129.1			
OG0002337		WP_152063130.1			
OG0002338		WP_152063131.1			
OG0002339		WP_152063132.1			
OG0002340		WP_152063133.1			
OG0002341		WP_152063134.1			
OG0002342		WP_152063135.1			
OG0002343		WP_152063142.1			
OG0002344		WP_152063176.1			
OG0002345		WP_152063201.1			
OG0002346		WP_152063203.1			
OG0002347		WP_152063207.1			
OG0002348		WP_152063208.1			
OG0002349		WP_152063218.1			
OG0002350		WP_152063219.1			
OG0002351		WP_152063225.1			
OG0002352		WP_152063227.1			
OG0002353		WP_152063320.1			
OG0002354		WP_152063323.1			
OG0002355		WP_152063325.1			
OG0002356		WP_152063326.1			
OG0002357		WP_152063330.1			
OG0002358		WP_152063331.1			
OG0002359		WP_152063332.1			
OG0002360		WP_152063333.1			
OG0002361		WP_152063334.1			
OG0002362		WP_152063336.1			
OG0002363		WP_152063339.1			
OG0002364		WP_152063345.1			
OG0002365		WP_152063368.1			
OG0002366		WP_152063383.1			
OG0002367		WP_152063384.1			
OG0002368		WP_152063422.1			
OG0002369		WP_152063440.1			
OG0002370		WP_152063442.1			
OG0002371		WP_152063476.1			
OG0002372		WP_152063487.1			
OG0002373		WP_152063511.1			
OG0002374		WP_152063546.1			
OG0002375		WP_152063565.1			
OG0002376		WP_152063566.1			
OG0002377		WP_152063570.1			
OG0002378		WP_152063571.1			
OG0002379		WP_152063623.1			
OG0002380		WP_152063624.1			
OG0002381		WP_152063625.1			
OG0002382		WP_152063628.1			
OG0002383		WP_152063639.1			
OG0002384		WP_152063640.1			
OG0002385		WP_152063646.1			
OG0002386		WP_152063650.1			
OG0002387		WP_152063654.1			
OG0002388		WP_152063655.1			
OG0002389		WP_152063656.1			
OG0002390		WP_152063657.1			
OG0002391		WP_152063658.1			
OG0002392		WP_152063680.1			
OG0002393		WP_152063684.1			
OG0002394		WP_152063694.1			
OG0002395		WP_152063696.1			
OG0002396		WP_152063729.1			
OG0002397		WP_152063741.1			
OG0002398		WP_152063742.1			
OG0002399		WP_152063744.1			
OG0002400		WP_152063756.1			
OG0002401		WP_152063758.1			
OG0002402		WP_152063780.1			
OG0002403		WP_152063781.1			
OG0002404		WP_152063795.1			
OG0002405		WP_152063835.1			
OG0002406		WP_152063839.1			
OG0002407		WP_152063840.1			
OG0002408		WP_152063841.1			
OG0002409		WP_152063842.1			
OG0002410		WP_156848797.1			
OG0002411		WP_169302870.1			
OG0002412		WP_193221122.1			
OG0002413		WP_193221130.1			
OG0002414		WP_193221140.1			
OG0002415		WP_193221141.1			
OG0002416		WP_193221148.1			
OG0002417		WP_193221149.1			
OG0002418		WP_193221157.1			
OG0002419		WP_193221158.1			
OG0002420		WP_193221159.1			
OG0002421		WP_193221160.1			
OG0002422		WP_193221161.1			
OG0002423		WP_193221162.1			
OG0002424		WP_193221166.1			
OG0002425		WP_193221176.1			
OG0002426		WP_193221179.1			
OG0002427		WP_193221180.1			
OG0002428		WP_193221181.1			
OG0002429		WP_193221200.1			
OG0002430		WP_193221205.1			
OG0002431		WP_193221208.1			
OG0002432		WP_193221209.1			
OG0002433		WP_193221222.1			
OG0002434		WP_226803161.1			
OG0002435		WP_226803182.1			
OG0002436		WP_226803183.1			
OG0002437		WP_226803195.1			
OG0002438		WP_226803199.1			
OG0002439		WP_226803216.1			
OG0002440		WP_226803256.1			
OG0002441		WP_226803260.1			
OG0002442		WP_226803262.1			
OG0002443		WP_226803264.1			
OG0002444		WP_226803299.1			
OG0002445		WP_226803321.1			
OG0002446		WP_226803329.1			
OG0002447		WP_226803335.1			
OG0002448		WP_226803339.1			
OG0002449		WP_226803350.1			
OG0002450			WP_009270622.1		
OG0002451			WP_065532245.1		
OG0002452			WP_066736968.1		
OG0002453			WP_102337243.1		
OG0002454			WP_102337246.1		
OG0002455			WP_102337257.1		
OG0002456			WP_102337261.1		
OG0002457			WP_102337349.1		
OG0002458			WP_102337350.1		
OG0002459			WP_102337370.1		
OG0002460			WP_102337524.1		
OG0002461			WP_102337525.1		
OG0002462			WP_102337574.1		
OG0002463			WP_102337582.1		
OG0002464			WP_102337595.1		
OG0002465			WP_102337616.1		
OG0002466			WP_102337619.1		
OG0002467			WP_102337620.1		
OG0002468			WP_102337651.1		
OG0002469			WP_102337697.1		
OG0002470			WP_102337698.1		
OG0002471			WP_102337699.1		
OG0002472			WP_102337700.1		
OG0002473			WP_102337702.1		
OG0002474			WP_102337721.1		
OG0002475			WP_102337722.1		
OG0002476			WP_102337723.1		
OG0002477			WP_102337726.1		
OG0002478			WP_102337741.1		
OG0002479			WP_102337746.1		
OG0002480			WP_102337809.1		
OG0002481			WP_102337811.1		
OG0002482			WP_102337816.1		
OG0002483			WP_102337817.1		
OG0002484			WP_102337835.1		
OG0002485			WP_102337836.1		
OG0002486			WP_102337837.1		
OG0002487			WP_102337840.1		
OG0002488			WP_102337841.1		
OG0002489			WP_102337842.1		
OG0002490			WP_102337846.1		
OG0002491			WP_102337847.1		
OG0002492			WP_102337849.1		
OG0002493			WP_102337850.1		
OG0002494			WP_102337852.1		
OG0002495			WP_102337854.1		
OG0002496			WP_102337855.1		
OG0002497			WP_102337857.1		
OG0002498			WP_102337858.1		
OG0002499			WP_102337860.1		
OG0002500			WP_102337862.1		
OG0002501			WP_102337863.1		
OG0002502			WP_102337864.1		
OG0002503			WP_102337865.1		
OG0002504			WP_102337866.1		
OG0002505			WP_102337867.1		
OG0002506			WP_102337872.1		
OG0002507			WP_102337873.1		
OG0002508			WP_102337874.1		
OG0002509			WP_102337884.1		
OG0002510			WP_102337928.1		
OG0002511			WP_102337930.1		
OG0002512			WP_102337931.1		
OG0002513			WP_102338008.1		
OG0002514			WP_102338026.1		
OG0002515			WP_102338047.1		
OG0002516			WP_102338051.1		
OG0002517			WP_102338068.1		
OG0002518			WP_102338070.1		
OG0002519			WP_102338071.1		
OG0002520			WP_102338072.1		
OG0002521			WP_102338074.1		
OG0002522			WP_102338075.1		
OG0002523			WP_102338076.1		
OG0002524			WP_102338078.1		
OG0002525			WP_102338080.1		
OG0002526			WP_102338081.1		
OG0002527			WP_102338122.1		
OG0002528			WP_102338164.1		
OG0002529			WP_102338172.1		
OG0002530			WP_102338174.1		
OG0002531			WP_102338175.1		
OG0002532			WP_102338193.1		
OG0002533			WP_102338205.1		
OG0002534			WP_102338208.1		
OG0002535			WP_102338237.1		
OG0002536			WP_102338259.1		
OG0002537			WP_102338302.1		
OG0002538			WP_102338317.1		
OG0002539			WP_102338318.1		
OG0002540			WP_102338322.1		
OG0002541			WP_102338324.1		
OG0002542			WP_102338326.1		
OG0002543			WP_102338357.1		
OG0002544			WP_102338375.1		
OG0002545			WP_102338376.1		
OG0002546			WP_102338414.1		
OG0002547			WP_102338426.1		
OG0002548			WP_102338469.1		
OG0002549			WP_102338531.1		
OG0002550			WP_159060013.1		
OG0002551			WP_159060025.1		
OG0002552			WP_159060030.1		
OG0002553			WP_159060035.1		
OG0002554			WP_159060037.1		
OG0002555			WP_159060038.1		
OG0002556			WP_159060039.1		
OG0002557			WP_159060040.1		
OG0002558			WP_159060041.1		
OG0002559			WP_159060045.1		
OG0002560			WP_159060047.1		
OG0002561			WP_159060056.1		
OG0002562			WP_159060059.1		
OG0002563			WP_159060062.1		
OG0002564			WP_159060069.1		
OG0002565			WP_159060074.1		
OG0002566			WP_159060080.1		
OG0002567			WP_199824832.1		
OG0002568			WP_199824833.1		
OG0002569			WP_199824834.1		
OG0002570			WP_199824836.1		
OG0002571			WP_199824837.1		
OG0002572			WP_199824845.1		
OG0002573			WP_199824846.1		
OG0002574			WP_199824858.1		
OG0002575			WP_234346130.1		
OG0002576			WP_234346179.1		
OG0002577			WP_234346216.1		
OG0002578			WP_234346219.1		
OG0002579			WP_234346265.1		
OG0002580			WP_234346293.1		
OG0002581			WP_234346320.1		
OG0002582			WP_234346352.1		
OG0002583			WP_234346359.1		
OG0002584			WP_234346372.1		
OG0002585			WP_234346374.1		
OG0002586				WP_042431938.1	
OG0002587				WP_042431958.1	
OG0002588				WP_042431988.1	
OG0002589				WP_042432096.1	
OG0002590				WP_042432099.1	
OG0002591				WP_042432221.1	
OG0002592				WP_042432536.1	
OG0002593				WP_042432687.1	
OG0002594				WP_042432693.1	
OG0002595				WP_042432695.1	
OG0002596				WP_042432864.1	
OG0002597				WP_042432867.1	
OG0002598				WP_042432958.1	
OG0002599				WP_042433007.1	
OG0002600				WP_042433078.1	
OG0002601				WP_042433107.1	
OG0002602				WP_042433185.1	
OG0002603				WP_042433205.1	
OG0002604				WP_042433237.1	
OG0002605				WP_042433919.1	
OG0002606				WP_042434020.1	
OG0002607				WP_042434025.1	
OG0002608				WP_042434027.1	
OG0002609				WP_042434033.1	
OG0002610				WP_042434391.1	
OG0002611				WP_042434406.1	
OG0002612				WP_042434854.1	
OG0002613				WP_042435455.1	
OG0002614				WP_042435460.1	
OG0002615				WP_042435466.1	
OG0002616				WP_042435468.1	
OG0002617				WP_042435470.1	
OG0002618				WP_042435479.1	
OG0002619				WP_042435481.1	
OG0002620				WP_042435484.1	
OG0002621				WP_042435552.1	
OG0002622				WP_042435558.1	
OG0002623				WP_042435566.1	
OG0002624				WP_042435576.1	
OG0002625				WP_042435584.1	
OG0002626				WP_042435689.1	
OG0002627				WP_042435757.1	
OG0002628				WP_042435766.1	
OG0002629				WP_042435769.1	
OG0002630				WP_042435778.1	
OG0002631				WP_042435901.1	
OG0002632				WP_042435930.1	
OG0002633				WP_042435960.1	
OG0002634				WP_042435963.1	
OG0002635				WP_042435989.1	
OG0002636				WP_042436203.1	
OG0002637				WP_042436282.1	
OG0002638				WP_042436299.1	
OG0002639				WP_042436303.1	
OG0002640				WP_042436305.1	
OG0002641				WP_042436309.1	
OG0002642				WP_042436312.1	
OG0002643				WP_042436314.1	
OG0002644				WP_042436316.1	
OG0002645				WP_042436320.1	
OG0002646				WP_042436322.1	
OG0002647				WP_042436324.1	
OG0002648				WP_042436325.1	
OG0002649				WP_042436326.1	
OG0002650				WP_042436328.1	
OG0002651				WP_042436330.1	
OG0002652				WP_042436332.1	
OG0002653				WP_042436334.1	
OG0002654				WP_042436336.1	
OG0002655				WP_042436338.1	
OG0002656				WP_042436344.1	
OG0002657				WP_042436348.1	
OG0002658				WP_042436354.1	
OG0002659				WP_042436355.1	
OG0002660				WP_042436357.1	
OG0002661				WP_042436361.1	
OG0002662				WP_042436367.1	
OG0002663				WP_042436369.1	
OG0002664				WP_042436371.1	
OG0002665				WP_042436375.1	
OG0002666				WP_042436376.1	
OG0002667				WP_042436378.1	
OG0002668				WP_042436380.1	
OG0002669				WP_042436382.1	
OG0002670				WP_042436384.1	
OG0002671				WP_042436386.1	
OG0002672				WP_042436388.1	
OG0002673				WP_042436392.1	
OG0002674				WP_042436394.1	
OG0002675				WP_042436395.1	
OG0002676				WP_042436396.1	
OG0002677				WP_042436402.1	
OG0002678				WP_042436404.1	
OG0002679				WP_042436408.1	
OG0002680				WP_042436411.1	
OG0002681				WP_042436415.1	
OG0002682				WP_042436425.1	
OG0002683				WP_042436427.1	
OG0002684				WP_042436428.1	
OG0002685				WP_042436433.1	
OG0002686				WP_042436435.1	
OG0002687				WP_042436444.1	
OG0002688				WP_042436465.1	
OG0002689				WP_042436518.1	
OG0002690				WP_042436526.1	
OG0002691				WP_042436619.1	
OG0002692				WP_042436949.1	
OG0002693				WP_042437027.1	
OG0002694				WP_042437030.1	
OG0002695				WP_042437048.1	
OG0002696				WP_042437088.1	
OG0002697				WP_042437089.1	
OG0002698				WP_042437093.1	
OG0002699				WP_042437096.1	
OG0002700				WP_042437097.1	
OG0002701				WP_052297762.1	
OG0002702				WP_052297768.1	
OG0002703				WP_052297777.1	
OG0002704				WP_052297854.1	
OG0002705				WP_052297855.1	
OG0002706				WP_052297862.1	
OG0002707				WP_052297868.1	
OG0002708				WP_052297881.1	
OG0002709				WP_052297888.1	
OG0002710				WP_052297892.1	
OG0002711				WP_052297899.1	
OG0002712				WP_052297900.1	
OG0002713				WP_052297901.1	
OG0002714				WP_052297903.1	
OG0002715				WP_052297905.1	
OG0002716				WP_052297911.1	
OG0002717				WP_052297943.1	
OG0002718				WP_075843485.1	
OG0002719				WP_081468981.1	
OG0002720				WP_081468984.1	
OG0002721				WP_147269331.1	
OG0002722				WP_148514750.1	
OG0002723				WP_148514757.1	
OG0002724				WP_148514774.1	
OG0002725				WP_148514775.1	
OG0002726				WP_148514779.1	
OG0002727				WP_148514788.1	
OG0002728				WP_148514789.1	
OG0002729				WP_148514806.1	
OG0002730				WP_148514807.1	
OG0002731				WP_148514813.1	
OG0002732				WP_148514833.1	
OG0002733				WP_148514834.1	
OG0002734				WP_148514836.1	
OG0002735				WP_155815085.1	
OG0002736				WP_155815087.1	
OG0002737				WP_155815088.1	
OG0002738				WP_162096547.1	
OG0002739				WP_162096552.1	
OG0002740				WP_162096561.1	
OG0002741				WP_162096563.1	
OG0002742				WP_162096570.1	
OG0002743				WP_162096581.1	
OG0002744				WP_162096584.1	
OG0002745				WP_162096586.1	
OG0002746				WP_162096588.1	
OG0002747				WP_162096594.1	
OG0002748				WP_162096595.1	
OG0002749				WP_187364754.1	
OG0002750				WP_202898018.1	
OG0002751				WP_202898048.1	
OG0002752				WP_202898143.1	
OG0002753				WP_202898152.1	
OG0002754				WP_202898165.1	
OG0002755				WP_202898175.1	
OG0002756				WP_222859226.1	
OG0002757				WP_222859230.1	
OG0002758				WP_222859233.1	
OG0002759				WP_238318247.1	
OG0002760				WP_238318249.1	
OG0002761				WP_238318252.1	
OG0002762				WP_238318285.1	
OG0002763				WP_238318297.1	
OG0002764				WP_238318298.1	
OG0002765				WP_238318302.1	
OG0002766				WP_238318314.1	
OG0002767				WP_238318315.1	
OG0002768				WP_238318317.1	
OG0002769				WP_238318328.1	
OG0002770					WP_035138971.1
OG0002771					WP_035138972.1
OG0002772					WP_035138973.1
OG0002773					WP_079535895.1
OG0002774					WP_101677771.1
OG0002775					WP_114554762.1
OG0002776					WP_117628898.1
OG0002777					WP_117628939.1
OG0002778					WP_118351053.1
OG0002779					WP_129422795.1
OG0002780					WP_129422796.1
OG0002781					WP_129422836.1
OG0002782					WP_129422850.1
OG0002783					WP_129422872.1
OG0002784					WP_129422875.1
OG0002785					WP_129423020.1
OG0002786					WP_129423025.1
OG0002787					WP_129423030.1
OG0002788					WP_129423093.1
OG0002789					WP_129423099.1
OG0002790					WP_129423100.1
OG0002791					WP_129423103.1
OG0002792					WP_129423117.1
OG0002793					WP_129423118.1
OG0002794					WP_129423119.1
OG0002795					WP_129423122.1
OG0002796					WP_129423124.1
OG0002797					WP_129423130.1
OG0002798					WP_129423133.1
OG0002799					WP_129423134.1
OG0002800					WP_129423142.1
OG0002801					WP_129423143.1
OG0002802					WP_129423158.1
OG0002803					WP_129423161.1
OG0002804					WP_129423231.1
OG0002805					WP_129423274.1
OG0002806					WP_129423280.1
OG0002807					WP_129423290.1
OG0002808					WP_129423319.1
OG0002809					WP_129423320.1
OG0002810					WP_129423336.1
OG0002811					WP_129423340.1
OG0002812					WP_129423361.1
OG0002813					WP_129423362.1
OG0002814					WP_129423381.1
OG0002815					WP_129423401.1
OG0002816					WP_129423412.1
OG0002817					WP_129423469.1
OG0002818					WP_129423525.1
OG0002819					WP_129423666.1
OG0002820					WP_129423672.1
OG0002821					WP_129423674.1
OG0002822					WP_129423676.1
OG0002823					WP_129423680.1
OG0002824					WP_129423688.1
OG0002825					WP_129423991.1
OG0002826					WP_129424124.1
OG0002827					WP_129424250.1
OG0002828					WP_129424257.1
OG0002829					WP_129424283.1
OG0002830					WP_129424346.1
OG0002831					WP_129424488.1
OG0002832					WP_129424494.1
OG0002833					WP_129424517.1
OG0002834					WP_129424519.1
OG0002835					WP_129424521.1
OG0002836					WP_129424523.1
OG0002837					WP_129424535.1
OG0002838					WP_129424539.1
OG0002839					WP_129424543.1
OG0002840					WP_129424545.1
OG0002841					WP_129424551.1
OG0002842					WP_129424602.1
OG0002843					WP_129424604.1
OG0002844					WP_129424664.1
OG0002845					WP_129424699.1
OG0002846					WP_129424731.1
OG0002847					WP_129424755.1
OG0002848					WP_129424757.1
OG0002849					WP_129424759.1
OG0002850					WP_129424761.1
OG0002851					WP_129424765.1
OG0002852					WP_129424771.1
OG0002853					WP_129424773.1
OG0002854					WP_129424791.1
OG0002855					WP_129424793.1
OG0002856					WP_129424831.1
OG0002857					WP_129424837.1
OG0002858					WP_129424863.1
OG0002859					WP_129424869.1
OG0002860					WP_129424881.1
OG0002861					WP_129424883.1
OG0002862					WP_129424887.1
OG0002863					WP_129424955.1
OG0002864					WP_129424970.1
OG0002865					WP_129424980.1
OG0002866					WP_129425001.1
OG0002867					WP_129425027.1
OG0002868					WP_129425029.1
OG0002869					WP_129425031.1
OG0002870					WP_129425037.1
OG0002871					WP_129425039.1
OG0002872					WP_129425041.1
OG0002873					WP_129425043.1
OG0002874					WP_129425055.1
OG0002875					WP_129425057.1
OG0002876					WP_129425065.1
OG0002877					WP_129425119.1
OG0002878					WP_129425121.1
OG0002879					WP_129425127.1
OG0002880					WP_129425151.1
OG0002881					WP_129425200.1
OG0002882					WP_129425228.1
OG0002883					WP_129425230.1
OG0002884					WP_129425234.1
OG0002885					WP_129425257.1
OG0002886					WP_129425259.1
OG0002887					WP_129425261.1
OG0002888					WP_129425263.1
OG0002889					WP_129425285.1
OG0002890					WP_129425305.1
OG0002891					WP_129425307.1
OG0002892					WP_129425311.1
OG0002893					WP_129425317.1
